City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Constitucion,CL,-35.3333,-72.4167,61.02,84,16,12.26,few clouds
1,Durango,MX,24.8333,-104.8333,64.72,26,91,22.48,overcast clouds
2,Oil City,US,41.4339,-79.7064,27.99,69,100,19.57,overcast clouds
3,Bay City,US,43.5945,-83.8889,23.32,77,75,23.02,light snow
4,Englewood,US,39.6478,-104.9878,46.45,15,20,11.5,few clouds
5,Painesville,US,41.7245,-81.2457,24.04,82,100,18.41,snow
6,Loveland,US,40.3978,-105.075,48.43,12,0,20.71,clear sky
7,Choctaw,US,35.4976,-97.2689,45.12,31,0,18.41,clear sky
8,Marsh Harbour,BS,26.5412,-77.0636,75.18,80,24,13.06,few clouds
9,Hastings,GB,50.8552,0.5729,47.52,55,10,10.36,clear sky
10,Kingman,US,35.1894,-114.053,63.12,18,0,10.36,clear sky
11,Matamoros,MX,25.5333,-103.25,63.1,41,86,18.12,light rain
12,Athens,GR,37.9795,23.7162,49.37,65,20,5.75,few clouds
13,Caldwell,US,43.6629,-116.6874,56.55,28,0,16.11,clear sky
14,Leon Valley,US,29.4952,-98.6186,48.04,72,40,6.91,light rain
15,Green River,US,41.5286,-109.4662,36.0,62,1,8.99,clear sky
16,Easton,US,40.6884,-75.2207,44.29,35,20,13.8,few clouds
17,Havelock,US,34.8791,-76.9013,55.36,87,75,0.0,broken clouds
18,Pascagoula,US,30.3658,-88.5561,55.42,47,75,11.5,broken clouds
19,York,US,40.1254,-77.0,44.19,35,90,13.35,overcast clouds
20,Houma,US,29.5958,-90.7195,53.01,50,95,8.01,overcast clouds
21,Woodward,US,36.4337,-99.3904,47.43,23,0,16.11,clear sky
22,West Memphis,US,35.1465,-90.1845,45.28,39,20,11.5,few clouds
23,Worland,US,44.0169,-107.9554,45.05,24,0,10.36,clear sky
24,Rapid Valley,US,44.0625,-103.1463,38.77,33,0,10.0,clear sky
25,Rexburg,US,43.826,-111.7897,33.42,46,0,5.75,clear sky
26,Traverse City,US,44.7631,-85.6206,21.31,82,100,13.8,light snow
27,Cedar City,US,37.6775,-113.0619,47.39,31,0,3.44,clear sky
28,Danville,US,36.586,-79.395,52.18,34,0,9.22,clear sky
29,Evanston,US,42.0411,-87.6901,23.68,60,75,13.8,broken clouds
30,Rantoul,US,40.3084,-88.1559,21.22,75,100,17.27,overcast clouds
31,Harrisburg,US,40.2737,-76.8844,45.14,38,87,10.0,overcast clouds
32,High Rock,BS,26.6208,-78.2833,77.02,80,27,12.39,scattered clouds
33,Effingham,US,32.3669,-81.3332,58.95,55,91,11.27,overcast clouds
34,Seminole,US,28.7086,-81.2081,73.76,84,100,17.27,overcast clouds
35,Carroll,US,39.5501,-77.0164,45.95,36,0,8.01,clear sky
36,North Myrtle Beach,US,33.816,-78.68,60.13,81,80,4.21,broken clouds
37,Twentynine Palms,US,34.1356,-116.0542,70.97,17,10,8.01,clear sky
38,Green Valley,US,31.8543,-110.9937,70.57,26,71,12.77,broken clouds
39,Benito Juarez,MX,19.385,-99.165,69.01,37,68,13.0,broken clouds
40,Texarkana,US,33.4251,-94.0477,55.62,21,0,12.66,clear sky
41,Alice Town,BS,25.7167,-79.3,76.6,82,17,13.47,few clouds
42,Lebanon,US,36.2081,-86.2911,43.02,48,0,18.41,clear sky
43,Fallon,US,39.4735,-118.7774,58.91,20,75,4.61,broken clouds
44,Springfield,US,37.2153,-93.2982,31.15,48,40,18.41,scattered clouds
45,Gillette,US,44.2911,-105.5022,41.05,29,0,9.22,clear sky
46,Homestead,US,25.4687,-80.4776,82.0,72,0,9.22,clear sky
47,Hattiesburg,US,31.3271,-89.2903,51.73,44,40,5.75,scattered clouds
48,Sturgeon Bay,US,44.8342,-87.377,25.16,50,75,17.27,broken clouds
49,Blytheville,US,35.9273,-89.919,43.02,44,75,12.66,broken clouds
50,Tallahassee,US,30.4383,-84.2807,50.32,73,100,5.75,overcast clouds
51,London,GB,51.5085,-0.1257,49.75,91,20,8.05,few clouds
52,Lexington,US,37.9887,-84.4777,33.8,44,20,12.66,few clouds
53,East Moline,US,41.5009,-90.4443,24.37,64,100,21.85,overcast clouds
54,Front Royal,US,38.9182,-78.1944,45.01,34,0,13.8,clear sky
55,Raymondville,US,26.4815,-97.7831,57.24,57,95,17.49,overcast clouds
56,Sahuaripa,MX,29.05,-109.2333,75.79,30,74,4.05,broken clouds
57,Callaway,US,30.153,-85.5699,51.98,59,97,5.01,overcast clouds
58,Pierre,US,44.3683,-100.351,27.52,43,0,6.91,clear sky
59,Durant,US,33.994,-96.3708,50.36,25,0,14.97,clear sky
60,Rawlins,US,41.7911,-107.2387,26.49,39,0,12.66,clear sky
61,Mount Vernon,US,40.9126,-73.8371,48.94,33,82,15.99,broken clouds
62,Glenwood Springs,US,39.5505,-107.3248,43.72,35,0,0.0,clear sky
63,Marathon,US,44.9,-89.7668,25.84,44,40,18.41,scattered clouds
64,Cockburn Town,TC,21.4612,-71.1419,75.97,65,67,19.75,broken clouds
65,Bobcaygeon,CA,44.5462,-78.542,24.08,64,98,13.0,overcast clouds
66,Morristown,US,36.214,-83.2949,43.5,44,40,9.22,scattered clouds
67,Lawrenceburg,US,38.0373,-84.8966,34.38,47,0,8.05,clear sky
68,La Crosse,US,43.8014,-91.2396,27.16,45,0,23.02,clear sky
69,Ashland,US,40.8167,-82.2665,20.03,72,99,16.46,overcast clouds
70,Hays,US,30.0502,-98.0336,52.16,57,100,1.99,overcast clouds
71,Tupelo,US,34.2576,-88.7034,50.29,36,0,12.19,clear sky
72,Northport,US,33.229,-87.5772,51.62,42,0,5.75,clear sky
73,China,MX,25.7,-99.2333,56.7,44,72,16.22,broken clouds
74,Clovis,US,36.8252,-119.7029,70.03,41,100,3.44,overcast clouds
75,Liberal,US,37.0431,-100.921,47.44,19,0,12.66,clear sky
76,Starkville,US,33.4504,-88.8184,51.46,40,0,5.75,clear sky
77,Oxford,GB,51.7522,-1.256,49.37,94,100,8.05,moderate rain
78,Pecos,US,31.4229,-103.4932,54.43,37,100,5.75,overcast clouds
79,Bloomington,US,44.8408,-93.2983,26.58,52,0,14.97,clear sky
80,Mandeville,JM,18.0417,-77.5071,66.56,89,27,4.07,scattered clouds
81,Rupert,US,42.6191,-113.6772,46.35,42,0,10.36,clear sky
82,Yavaros,MX,26.7,-109.5167,75.45,59,95,13.31,light rain
83,Sanford,US,28.8006,-81.2731,73.69,84,100,17.27,overcast clouds
84,Lancaster,US,40.2504,-76.2499,44.08,41,71,4.0,broken clouds
85,Peterborough,GB,52.5736,-0.2478,49.87,93,100,17.27,overcast clouds
86,Jackson,US,42.4165,-122.8345,63.37,39,0,4.0,clear sky
87,Vermillion,US,42.7794,-96.9292,21.36,80,51,11.01,broken clouds
88,Indianola,US,41.3581,-93.5574,26.4,50,100,11.01,overcast clouds
89,Pitiquito,MX,30.7,-112.0833,75.52,15,26,8.3,scattered clouds
90,Ingersoll,CA,43.0334,-80.883,23.07,62,100,19.26,overcast clouds
91,Empalme,MX,27.9667,-110.8167,81.36,37,59,12.35,broken clouds
92,Marion,US,39.7684,-86.1555,22.55,72,100,20.71,overcast clouds
93,Rancho Palos Verdes,US,33.7445,-118.387,75.97,53,0,12.66,clear sky
94,Benton Harbor,US,42.1167,-86.4542,23.11,64,100,19.57,overcast clouds
95,San Quintin,MX,30.4833,-115.95,64.26,54,3,13.13,clear sky
96,Colonial Park,US,40.3006,-76.8097,44.51,38,88,10.0,overcast clouds
97,Clarksville,US,36.5298,-87.3595,40.08,40,100,18.41,overcast clouds
98,Union City,US,37.5958,-122.0192,68.49,64,0,8.05,clear sky
99,Encinitas,US,33.037,-117.292,77.5,43,0,6.91,clear sky
100,Flagstaff,US,35.1981,-111.6513,48.6,37,0,10.36,clear sky
101,Milford Mill,US,39.3479,-76.77,48.65,34,57,8.01,broken clouds
102,Waverly,US,42.7392,-84.6208,21.54,77,100,13.8,haze
103,Socorro,US,31.6546,-106.3033,53.46,32,75,11.5,broken clouds
104,West Des Moines,US,41.572,-93.7453,27.05,53,75,17.27,broken clouds
105,West Wendover,US,40.7391,-114.0733,43.81,39,0,5.75,clear sky
106,Poquoson,US,37.1224,-76.3458,51.98,64,0,6.91,clear sky
107,Show Low,US,34.2542,-110.0298,48.49,33,20,10.36,few clouds
108,Plover,US,44.4564,-89.544,26.71,28,40,12.66,scattered clouds
109,Pocatello,US,42.8713,-112.4455,44.51,38,0,14.97,clear sky
110,Saint Simons,US,31.1352,-81.3901,59.04,72,100,6.91,light rain
111,Worthington,US,40.0931,-83.018,24.26,64,100,20.71,overcast clouds
112,Winnemucca,US,40.973,-117.7357,55.45,24,0,4.61,clear sky
113,Chubbuck,US,42.9208,-112.4661,44.49,35,0,14.97,clear sky
114,Brownsville,US,25.9018,-97.4975,55.9,68,100,14.97,overcast clouds
115,Albany,US,42.6001,-73.9662,38.05,71,85,4.0,overcast clouds
116,Keokuk,US,40.3973,-91.3849,26.1,63,100,10.36,overcast clouds
117,Farmington,US,36.7281,-108.2187,49.77,27,20,5.75,few clouds
118,Sand Springs,US,36.1398,-96.1089,43.38,26,0,11.5,clear sky
119,Elk City,US,35.412,-99.4043,48.42,20,40,18.41,scattered clouds
120,Redlands,US,34.0556,-117.1825,74.16,26,75,1.01,broken clouds
121,Ammon,US,43.4696,-111.9666,33.94,63,0,5.75,clear sky
122,Pahrump,US,36.2083,-115.9839,62.94,22,18,5.01,few clouds
123,Hondo,JP,32.45,130.2,53.96,65,21,7.65,few clouds
124,Martinez,US,38.0194,-122.1341,67.48,68,0,6.91,clear sky
125,Oneonta,US,42.4529,-75.0638,32.81,91,97,2.82,overcast clouds
126,Lakeway,US,30.3638,-97.9796,54.09,43,0,1.99,clear sky
127,The Woodlands,US,30.158,-95.4894,54.46,51,100,6.91,overcast clouds
128,Howard,US,39.2504,-76.933,49.21,35,57,3.0,broken clouds
129,Brunswick,US,41.2381,-81.8418,22.33,68,100,17.27,overcast clouds
130,Monroe,US,43.1501,-77.6831,31.62,69,100,19.57,overcast clouds
131,Venice,US,27.0998,-82.4543,76.98,86,0,12.66,clear sky
132,Le Mars,US,42.7942,-96.1656,22.51,63,0,14.97,clear sky
133,Clifton,US,40.8584,-74.1638,48.74,33,0,12.66,clear sky
134,Waycross,US,31.2136,-82.354,53.85,54,100,12.66,moderate rain
135,Douglas,US,41.3,-96.167,26.58,49,40,20.71,scattered clouds
136,Hot Springs,US,34.5037,-93.0552,48.51,61,0,10.0,clear sky
137,Sabinas Hidalgo,MX,26.5,-100.1667,51.17,60,100,17.56,overcast clouds
138,Hurricane,US,37.1753,-113.2899,60.33,20,48,18.1,scattered clouds
139,Marshall,US,34.3834,-86.3333,48.51,45,0,11.5,clear sky
140,Guerrero Negro,MX,27.9769,-114.0611,70.81,36,3,13.24,clear sky
141,Port Arthur,CN,38.8,121.2667,46.62,68,75,6.15,broken clouds
142,Georgetown,MY,5.4112,100.3354,78.73,88,20,5.75,few clouds
143,Oneida,US,43.2001,-75.4663,34.02,75,100,5.75,light snow
144,Dillon,US,34.4166,-79.3712,60.78,49,89,7.05,overcast clouds
145,Cortez,US,37.3489,-108.5859,45.36,46,40,6.91,scattered clouds
146,Washington,US,47.5001,-120.5015,54.34,39,59,3.27,broken clouds
147,Baker City,US,44.7749,-117.8344,46.11,44,0,14.97,clear sky
148,Camalu,MX,30.85,-116.0667,64.56,51,18,8.79,few clouds
149,Sturgis,US,41.7992,-85.4192,21.0,79,75,12.66,broken clouds
150,Casper,US,42.8666,-106.3131,39.79,28,0,13.8,clear sky
151,Palm Beach,US,26.6503,-80.4498,81.01,67,56,11.03,broken clouds
152,Godfrey,US,38.9556,-90.1868,26.33,58,100,16.11,overcast clouds
153,Greenwood,US,34.1668,-82.1165,53.96,36,0,9.22,clear sky
154,Red Wing,US,44.5625,-92.5338,26.69,43,0,8.05,clear sky
155,Maneadero,MX,31.7167,-116.5667,64.09,71,37,1.99,scattered clouds
156,Kearney,US,40.6995,-99.0815,30.76,39,0,18.41,clear sky
157,Marshalltown,US,42.0494,-92.908,25.2,58,0,21.85,clear sky
158,Connersville,US,39.6412,-85.1411,23.68,79,97,15.37,overcast clouds
159,Puerto Penasco,MX,31.3167,-113.5333,70.92,38,6,10.0,clear sky
160,Coronado,US,32.6859,-117.1831,76.51,41,40,14.97,scattered clouds
161,Nacogdoches,US,31.6002,-94.6335,53.46,38,0,13.8,clear sky
162,Concordia,AR,-31.393,-58.0209,79.47,71,35,3.96,scattered clouds
163,Ormond Beach,US,29.2858,-81.0559,67.28,87,100,10.36,overcast clouds
164,Winslow,US,35.0242,-110.6974,55.58,22,0,4.61,clear sky
165,Corning,US,42.1428,-77.0547,34.21,84,100,14.38,light snow
166,Saint Peters,US,38.8003,-90.6265,27.45,55,100,17.27,overcast clouds
167,Wylie,US,33.0151,-96.5389,53.64,28,0,13.8,clear sky
168,Lake Havasu City,US,34.4839,-114.3224,74.23,15,0,9.22,clear sky
169,Taft,IR,31.7471,54.2088,53.55,28,0,4.61,clear sky
170,Dunmore Town,BS,25.5,-76.65,75.9,81,15,18.37,few clouds
171,Sulphur Springs,US,33.1385,-95.6011,49.95,27,0,14.97,clear sky
172,Saint George,US,37.1041,-113.5841,62.26,16,0,10.36,clear sky
173,Pampa,US,35.5362,-100.9599,49.15,21,4,9.22,clear sky
174,Racine,US,42.7495,-88.0751,24.6,64,100,10.36,overcast clouds
175,Bradford,GB,53.7939,-1.7521,45.48,89,40,19.57,scattered clouds
176,Gallup,US,35.5281,-108.7426,44.44,34,0,1.01,clear sky
177,Lumberton,US,34.6182,-79.0086,57.51,51,0,4.61,clear sky
178,South Lake Tahoe,US,38.9332,-119.9844,50.25,46,0,5.75,clear sky
179,Warrensburg,US,38.7628,-93.7361,28.22,51,100,16.11,overcast clouds
180,Altus,US,34.6381,-99.334,53.67,24,0,12.66,clear sky
181,San Benito,US,36.6166,-121.0844,56.93,49,100,6.24,overcast clouds
182,Santa Rosalia,MX,27.3167,-112.2833,66.2,42,25,7.11,scattered clouds
183,Nacozari,MX,25.3366,-108.2574,72.03,59,91,14.94,light rain
184,Kuna,US,43.4918,-116.4201,54.84,29,0,18.41,clear sky
185,Menasha,US,44.2022,-88.4465,25.48,49,40,14.97,scattered clouds
186,Wilmington,US,34.2257,-77.9447,54.95,79,95,1.01,overcast clouds
187,Cody,US,44.5263,-109.0565,43.2,32,0,18.41,clear sky
188,Eunice,US,30.4944,-92.4176,52.0,60,100,8.03,overcast clouds
189,Muncie,US,40.1934,-85.3864,20.5,78,100,11.01,overcast clouds
190,Grants,US,35.1473,-107.8514,41.23,33,100,10.36,overcast clouds
191,Valle De Allende,MX,26.9333,-105.4,45.45,66,87,18.07,overcast clouds
192,Vernon,CA,50.2581,-119.2691,55.92,37,82,4.0,broken clouds
193,Rosarito,MX,32.3333,-117.0333,74.62,53,37,5.99,scattered clouds
194,Greeneville,US,36.1632,-82.831,41.88,50,86,3.0,overcast clouds
195,San Luis,AR,-33.295,-66.3356,76.28,44,47,5.28,scattered clouds
196,Kincardine,GB,56.0667,-3.7167,45.19,89,90,5.99,overcast clouds
197,Belle Fourche,US,44.6714,-103.8522,40.51,36,0,4.14,clear sky
198,Olean,US,42.0776,-78.4297,27.28,79,100,6.91,overcast clouds
199,Craig,US,40.5153,-107.5464,25.39,54,0,3.44,clear sky
200,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,58.46,48,63,21.12,broken clouds
201,Maryville,US,35.7565,-83.9705,46.6,48,40,10.36,scattered clouds
202,Warrington,GB,53.3925,-2.5802,45.86,85,40,11.5,scattered clouds
203,Greenville,US,35.6127,-77.3663,55.56,60,0,0.0,clear sky
204,Twin Falls,US,42.3505,-114.6445,46.92,31,0,13.8,clear sky
205,Tucumcari,US,35.1717,-103.725,46.94,25,44,4.63,scattered clouds
206,Mason City,US,43.1536,-93.201,21.18,72,0,25.32,clear sky
207,Newark,US,40.7357,-74.1724,49.24,33,0,18.41,clear sky
208,Johnstown,US,40.3267,-78.922,33.31,58,100,14.97,overcast clouds
209,Beeville,US,28.4008,-97.7483,46.98,76,100,0.0,overcast clouds
210,Owosso,US,42.9978,-84.1766,23.14,64,40,20.71,scattered clouds
211,Hailey,US,43.5196,-114.3153,38.89,66,100,5.01,overcast clouds
212,Beech Grove,US,39.722,-86.09,22.21,72,100,20.71,overcast clouds
213,Rio Muerto,MX,27.4167,-110.2333,71.06,37,97,12.48,overcast clouds
214,Pueblo,US,38.2545,-104.6091,48.15,15,0,1.99,clear sky
215,Port Lavaca,US,28.615,-96.6261,52.3,76,100,8.05,overcast clouds
216,Bartlesville,US,36.7473,-95.9808,40.95,31,0,7.0,clear sky
217,Watertown,US,42.3709,-71.1828,48.06,42,0,11.5,clear sky
218,Ledyard,US,41.4398,-72.0142,45.52,54,0,10.36,clear sky
219,Key Largo,US,25.0865,-80.4473,78.8,84,10,1.3,clear sky
220,Santa Maria Del Oro,MX,25.9333,-105.3667,53.53,71,97,17.49,moderate rain
221,Dodge City,US,37.7528,-100.0171,39.94,22,0,18.41,clear sky
222,Mapimi,MX,25.8167,-103.85,60.85,45,80,10.51,light rain
223,Hope,US,33.6671,-93.5916,55.45,47,98,9.82,overcast clouds
224,Clarksburg,US,39.2807,-80.3445,36.05,60,94,13.04,overcast clouds
225,Macon,US,39.8667,-88.9668,22.86,68,100,13.8,overcast clouds
226,Shawnee,US,39.05,-95.7669,31.86,50,100,21.85,overcast clouds
227,Mount Pleasant,US,32.7941,-79.8626,59.05,59,100,13.8,overcast clouds
228,Alamosa,US,37.4695,-105.87,35.58,25,0,0.0,clear sky
229,Esqueda,MX,30.7167,-109.5833,59.43,30,81,16.26,broken clouds
230,Punta Gorda,US,26.9298,-82.0454,77.18,90,99,8.99,overcast clouds
231,Chanute,US,37.6792,-95.4572,35.71,35,100,17.27,overcast clouds
232,Rapid City,US,44.0805,-103.231,38.5,34,0,10.0,clear sky
233,Tooele,US,40.5308,-112.2983,47.32,22,0,9.22,clear sky
234,Belen,TR,36.4891,36.2233,42.94,100,75,4.61,broken clouds
235,Fayetteville,US,35.0527,-78.8784,57.72,43,0,11.5,clear sky
236,Beamsville,CA,43.1668,-79.4829,25.65,70,99,13.8,overcast clouds
237,Boulder,US,40.0833,-105.3505,40.51,21,0,4.61,clear sky
238,Florence,IT,43.7667,11.25,54.23,82,75,3.44,broken clouds
239,Dawson,US,31.7735,-84.4466,51.22,43,92,10.94,overcast clouds
240,Stephenville,US,32.2207,-98.2023,54.14,25,0,11.5,clear sky
241,Newton,US,42.337,-71.2092,47.75,42,0,11.5,clear sky
242,Emmett,US,43.8735,-116.4993,56.57,26,72,1.99,broken clouds
243,Adelanto,US,34.5828,-117.4092,66.2,27,48,8.16,scattered clouds
244,Lufkin,US,31.3382,-94.7291,53.73,49,100,8.16,overcast clouds
245,Del Rio,US,29.3627,-100.8968,42.91,86,100,11.5,overcast clouds
246,Lock Haven,US,41.137,-77.4469,39.09,61,95,12.1,overcast clouds
247,Loreto,MX,22.2667,-101.9667,72.12,13,12,21.77,few clouds
248,Mitchell,US,43.7094,-98.0298,19.38,58,0,16.11,clear sky
249,Victoria,HK,22.2855,114.1577,69.85,86,96,17.0,overcast clouds
250,Summerville,US,33.0185,-80.1757,58.86,66,40,5.75,scattered clouds
251,Dubuque,US,42.4833,-90.8668,24.62,56,20,17.27,few clouds
252,Covington,US,39.0837,-84.5086,28.9,62,67,5.99,broken clouds
253,Junction City,US,39.0286,-96.8314,33.66,38,75,16.11,broken clouds
254,Morgan City,US,29.6994,-91.2068,51.8,40,100,9.22,overcast clouds
255,Opelousas,US,30.5335,-92.0815,51.69,50,0,5.75,clear sky
256,Azle,US,32.8951,-97.5459,53.56,35,0,17.27,clear sky
257,Onalaska,US,43.8844,-91.2351,27.07,46,0,23.02,clear sky
258,Freeport,US,40.6576,-73.5832,50.36,37,75,18.41,broken clouds
259,Sunrise,US,26.1577,-80.2861,82.0,63,75,11.5,broken clouds
260,Sheboygan,US,43.7333,-87.9334,25.29,66,100,13.8,overcast clouds
261,Ensenada,MX,31.8667,-116.6167,63.95,71,34,4.38,scattered clouds
262,Owasso,US,36.2695,-95.8547,43.72,30,20,21.85,few clouds
263,Andros Town,BS,24.7,-77.7667,76.96,77,43,16.78,scattered clouds
264,Snyder,US,32.7179,-100.9176,52.14,20,0,8.05,clear sky
265,Jacksonville,US,30.3322,-81.6556,54.03,86,100,9.22,overcast clouds
266,Ridgetown,CA,42.4334,-81.8998,22.86,51,100,22.21,overcast clouds
267,Cananea,MX,30.95,-110.3,55.2,35,81,14.36,broken clouds
268,Lapeer,US,43.0514,-83.3188,23.0,60,40,16.11,scattered clouds
269,Elwood,AU,-37.8817,144.983,66.33,75,100,5.01,overcast clouds
270,Bakersfield,US,35.3733,-119.0187,73.98,20,0,6.91,clear sky
271,Lovington,US,32.944,-103.3485,49.05,28,100,3.0,overcast clouds
272,Bedford,GB,52.1346,-0.4663,49.71,85,53,12.1,broken clouds
273,Apple Valley,US,34.5008,-117.1859,66.9,26,51,10.6,broken clouds
274,Progreso,MX,21.2833,-89.6667,78.12,83,55,12.08,broken clouds
275,Jefferson City,US,38.5767,-92.1735,26.89,49,100,17.27,overcast clouds
276,Taylorville,US,39.5489,-89.2945,23.79,58,100,20.71,overcast clouds
277,Ruston,US,32.5232,-92.6379,53.42,28,100,8.05,overcast clouds
