City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
278,West Plains,US,36.7281,-91.8524,32.92,53,9,3.0,clear sky
279,Camargo,MX,27.6667,-105.1667,40.35,76,91,14.92,overcast clouds
280,Orange Cove,US,36.6244,-119.3137,69.8,40,0,0.0,clear sky
281,Sterling,US,39.0062,-77.4286,50.0,34,20,13.8,few clouds
282,Livingston,GB,55.9029,-3.5226,43.48,91,40,10.36,scattered clouds
283,Kewanee,US,41.2456,-89.9248,23.79,51,100,14.7,light snow
284,Atlantic Beach,US,30.3344,-81.3987,54.05,84,100,5.75,overcast clouds
285,Dumas,US,35.8656,-101.9732,46.62,21,0,0.0,clear sky
286,Hermosillo,MX,29.0667,-110.9667,81.91,23,37,5.01,scattered clouds
287,Jimenez,MX,28.3333,-105.4,38.14,87,100,10.65,light rain
288,Lamar,US,33.6668,-95.5836,48.36,32,0,13.8,clear sky
289,Fort Morgan,US,40.2503,-103.8,41.65,19,0,18.41,clear sky
290,Bernalillo,US,35.05,-106.6673,50.32,36,75,13.8,broken clouds
291,Republic,US,37.12,-93.4802,31.12,43,40,18.41,scattered clouds
292,North Las Vegas,US,36.1989,-115.1175,66.18,13,0,10.36,clear sky
293,Fort Carson,US,38.7375,-104.7889,43.45,27,100,12.66,overcast clouds
294,Kingsville,US,27.5159,-97.8561,50.18,59,100,14.97,overcast clouds
295,Okmulgee,US,35.6234,-95.9605,43.09,21,0,14.97,clear sky
296,Price,US,39.5994,-110.8107,44.11,17,0,9.22,clear sky
297,Lewisville,US,33.0462,-96.9942,53.94,27,0,17.27,clear sky
298,Casa Grande,US,32.8795,-111.7573,73.4,27,0,13.8,clear sky
299,Guadalupe Y Calvo,MX,26.1,-106.9667,44.76,85,82,5.23,light rain
300,Nazareno,MX,25.3833,-103.4167,61.5,49,95,12.17,light rain
301,Topeka,US,39.0483,-95.678,31.78,50,100,21.85,overcast clouds
302,San Antonio,US,29.4241,-98.4936,49.55,63,40,9.22,light rain
303,Guerrero,MX,17.6667,-100.0,77.29,35,37,6.2,scattered clouds
304,Parsons,US,37.3403,-95.2611,36.86,33,46,13.56,scattered clouds
305,Highland Springs,US,37.546,-77.3278,51.39,37,0,3.0,clear sky
306,Puerto Palomas,MX,31.7667,-107.6167,51.76,34,83,18.61,broken clouds
307,La Marque,US,29.3686,-94.9713,55.36,47,100,16.11,overcast clouds
308,Bustamante,MX,26.5333,-100.5,48.45,62,100,6.73,overcast clouds
309,Sycamore,US,41.9889,-88.6868,21.87,64,100,11.5,overcast clouds
310,Albertville,US,34.2676,-86.2089,45.64,43,0,11.5,clear sky
311,Salina,US,38.8403,-97.6114,35.73,34,40,19.57,scattered clouds
312,Ottumwa,US,41.02,-92.4113,25.95,64,100,20.71,overcast clouds
313,Christiansburg,US,37.1298,-80.4089,41.47,39,40,5.75,scattered clouds
314,Plainview,US,40.7765,-73.4673,49.86,43,75,13.8,broken clouds
315,Altar,MX,30.7,-111.8167,73.83,15,19,6.55,few clouds
316,Staunton,US,38.1496,-79.0717,42.89,35,0,11.5,clear sky
317,Fostoria,US,41.157,-83.4169,22.95,64,100,15.99,overcast clouds
318,Wilmington Island,US,32.0036,-80.9737,59.09,47,75,9.22,broken clouds
319,Potam,MX,27.6,-110.3833,70.36,38,89,11.36,overcast clouds
320,Muskegon,US,43.3,-86.1334,24.66,74,100,16.11,light snow
321,Taos,US,36.4072,-105.5731,34.2,50,0,3.44,snow
322,San Felipe,VE,10.3399,-68.7425,68.9,90,22,4.45,few clouds
323,Pineville,US,31.3224,-92.4343,51.73,53,0,4.61,clear sky
324,Madison,US,34.7334,-86.5667,47.62,36,20,11.99,few clouds
325,Dunn,US,44.95,-91.8835,27.16,56,0,13.8,clear sky
326,North Platte,US,41.1239,-100.7654,33.69,32,0,11.01,clear sky
327,Palestine,PS,31.9216,35.2033,49.46,92,56,16.69,broken clouds
328,Altamont,US,42.2068,-121.7372,53.44,35,0,12.66,clear sky
329,Fort Smith,US,35.3859,-94.3986,44.64,32,0,20.71,clear sky
330,Bellevue,US,47.6104,-122.2007,69.15,32,0,9.22,clear sky
331,Cutlerville,US,42.8409,-85.6636,23.04,85,100,14.97,light snow
332,Truth Or Consequences,US,33.1284,-107.2528,48.9,60,100,6.91,overcast clouds
333,San Buenaventura,MX,27.0833,-101.5333,52.72,50,75,17.27,broken clouds
334,Midland,US,31.9974,-102.0779,53.8,24,0,14.97,clear sky
335,Grand Junction,US,39.0639,-108.5507,49.08,20,0,3.44,clear sky
336,Minas De Barroteran,MX,27.6333,-101.2833,41.99,79,100,14.9,overcast clouds
337,Cedartown,US,34.0537,-85.255,48.38,48,61,5.75,broken clouds
338,Hutchinson,US,38.0608,-97.9298,35.55,32,20,16.11,few clouds
339,Naco,MX,31.3347,-109.9483,60.89,37,44,18.59,scattered clouds
340,Gadsden,US,34.0143,-86.0066,50.23,44,0,14.97,clear sky
341,Dover,US,39.1582,-75.5244,48.99,40,0,13.8,clear sky
342,Brenham,US,30.1669,-96.3977,53.51,52,100,4.61,overcast clouds
343,Riverton,US,40.5219,-111.9391,50.49,19,0,13.8,clear sky
344,Carbondale,US,37.7273,-89.2168,32.0,51,40,16.11,scattered clouds
345,Powell,US,40.1578,-83.0752,23.36,64,100,23.02,overcast clouds
346,Merritt Island,US,28.5392,-80.672,78.04,79,100,16.11,overcast clouds
347,Leander,US,30.5788,-97.8531,53.29,42,0,3.0,clear sky
348,Baton Rouge,US,30.4508,-91.1545,52.12,48,100,6.91,overcast clouds
349,Cleburne,US,32.3476,-97.3867,54.03,31,0,12.66,clear sky
350,Sun City West,US,33.662,-112.3413,74.23,22,40,5.75,scattered clouds
351,Monclova,MX,26.9,-101.4167,45.05,67,99,4.0,overcast clouds
352,Rodeo,US,38.033,-122.2669,67.24,69,0,6.91,clear sky
353,Laredo,US,27.5064,-99.5075,46.69,66,100,13.8,overcast clouds
354,Evansville,US,37.9748,-87.5558,30.2,54,100,12.66,overcast clouds
355,Conyers,US,33.6676,-84.0177,50.45,38,0,1.01,clear sky
356,Russellville,US,35.2784,-93.1338,44.74,29,0,16.11,clear sky
357,Ruidoso,US,33.3317,-105.673,37.76,54,100,12.66,overcast clouds
358,Rockingham,US,42.9668,-71.0995,46.71,49,69,1.01,broken clouds
359,Kinston,US,35.2627,-77.5816,55.58,50,0,0.0,clear sky
360,Galveston,US,29.3669,-94.9669,55.36,47,100,16.11,overcast clouds
361,Rock Sound,BS,24.9,-76.2,76.06,77,10,15.32,clear sky
362,Edgewater,US,28.9889,-80.9023,70.03,91,100,11.5,overcast clouds
363,Sylvania,US,41.7189,-83.713,23.02,61,40,21.85,light snow
364,Boone,US,39.0334,-92.3335,26.85,62,100,3.0,overcast clouds
365,Fernley,US,39.608,-119.2518,59.86,19,58,1.99,broken clouds
366,Enid,US,36.3956,-97.8784,42.98,23,0,18.41,clear sky
367,Laramie,US,41.3114,-105.5911,33.53,25,0,16.11,clear sky
368,Centralia,US,46.7162,-122.9543,67.86,35,0,6.91,clear sky
369,Council Bluffs,US,41.2619,-95.8608,27.32,49,40,18.41,scattered clouds
370,Ada,US,43.4166,-116.1262,52.68,28,0,18.41,clear sky
371,General Cepeda,MX,25.3833,-101.45,45.07,53,97,18.92,overcast clouds
372,Cullman,US,34.1748,-86.8436,47.8,36,0,8.05,clear sky
373,Harrisonville,US,38.6533,-94.3488,29.28,58,89,13.98,overcast clouds
374,Madera,US,37.1666,-119.8343,68.09,74,92,3.62,overcast clouds
375,Miami,US,25.7743,-80.1937,82.42,72,75,13.8,broken clouds
376,Lampazos De Naranjo,MX,27.0167,-100.5167,45.32,76,100,12.68,overcast clouds
377,Elko,US,41.0002,-115.5012,41.02,41,3,1.99,clear sky
378,Canon City,US,38.441,-105.2424,45.18,20,75,8.05,broken clouds
379,Spring Hill,US,28.4769,-82.5255,68.23,86,75,8.05,broken clouds
380,Canandaigua,US,42.8742,-77.288,30.33,76,93,11.01,overcast clouds
381,Benjamin Hill,MX,30.1667,-111.1,71.64,18,73,5.19,broken clouds
382,Lemoore,US,36.3008,-119.7829,69.87,49,0,6.91,clear sky
383,Port Hueneme,US,34.1478,-119.1951,73.36,42,0,12.66,clear sky
384,Moctezuma,MX,29.8,-109.6667,73.67,20,94,4.52,overcast clouds
385,Williamsport,US,41.2412,-77.0011,40.73,62,75,18.41,broken clouds
386,Cardinal,CA,44.7834,-75.3826,32.32,51,0,14.97,clear sky
387,Syracuse,IT,37.0881,15.2792,48.31,75,11,3.27,few clouds
388,Payson,US,40.0444,-111.7321,48.04,16,0,10.36,clear sky
389,Oswego,US,43.4501,-76.1497,32.92,66,80,3.0,light snow
390,Carlsbad,US,33.1581,-117.3506,76.39,43,0,11.5,clear sky
391,Chalmette,US,29.9427,-89.9634,54.0,43,100,19.57,overcast clouds
392,New Iberia,US,30.0035,-91.8187,51.87,40,100,5.75,overcast clouds
393,Oro Valley,US,32.3909,-110.9665,71.78,27,81,7.0,broken clouds
394,Chihuahua,MX,28.5,-106.0,37.2,94,100,7.11,overcast clouds
395,Duncan,US,34.5023,-97.9578,51.69,31,0,11.5,clear sky
396,Steamboat Springs,US,40.485,-106.8317,30.0,40,0,3.0,clear sky
397,Cumberland,US,35.0502,-78.8664,57.7,40,0,11.5,clear sky
398,Natchez,US,31.5604,-91.4032,49.44,51,0,6.91,clear sky
399,Praxedis Guerrero,MX,31.3667,-106.0167,50.14,38,98,17.29,overcast clouds
400,Huron,US,41.1501,-82.5499,22.46,76,100,18.05,overcast clouds
401,Brighton,GB,50.8284,-0.1395,48.24,93,62,3.0,broken clouds
402,Norfolk,US,42.1668,-71.2495,47.66,45,98,4.0,overcast clouds
403,Manhattan,US,40.7834,-73.9662,48.94,32,0,18.41,clear sky
404,Sweetwater,US,25.7634,-80.3731,82.0,72,0,11.99,clear sky
405,Montrose,US,38.4166,-108.2673,36.81,40,10,3.11,clear sky
406,Silver City,US,32.7701,-108.2803,46.36,63,0,20.71,clear sky
407,Alamogordo,US,32.8995,-105.9603,45.41,62,100,5.01,overcast clouds
408,Portales,US,34.1862,-103.3344,48.33,29,96,5.06,overcast clouds
409,Atchison,US,39.563,-95.1216,28.58,64,100,14.41,overcast clouds
410,Warner Robins,US,32.621,-83.5999,54.14,44,40,9.22,scattered clouds
411,Ottawa,CA,45.4112,-75.6981,32.43,67,40,23.02,scattered clouds
412,San Jacinto,US,33.7839,-116.9586,73.42,24,38,7.0,scattered clouds
413,Estelle,US,29.8458,-90.1067,54.0,43,100,11.5,overcast clouds
414,Mount Clemens,US,42.5973,-82.878,25.02,76,75,11.5,broken clouds
415,Ojinaga,MX,29.5667,-104.4167,44.42,70,100,13.8,overcast clouds
416,Jenison,US,42.9072,-85.792,24.06,85,100,10.0,snow
417,Sanger,US,36.708,-119.556,69.66,43,0,3.44,clear sky
418,Burley,US,42.5357,-113.7928,48.29,48,0,10.36,clear sky
419,Aylmer,CA,42.7668,-80.983,22.75,58,100,19.42,overcast clouds
420,Fort Myers Beach,US,26.452,-81.9481,77.07,86,100,4.0,overcast clouds
421,Pine Bluff,US,34.2284,-92.0032,51.73,25,0,17.27,clear sky
422,Festus,US,38.2206,-90.396,27.48,41,96,12.55,overcast clouds
423,Berea,US,41.3662,-81.8543,23.61,65,100,17.27,overcast clouds
424,New Ulm,US,44.3125,-94.4605,17.98,71,0,20.71,clear sky
425,Crossville,US,35.949,-85.0269,40.1,50,75,11.5,broken clouds
426,Carrollton,US,32.9537,-96.8903,53.94,26,0,17.27,clear sky
427,Fruitville,US,27.3298,-82.4576,75.92,69,0,11.5,clear sky
428,Wichita,US,37.6922,-97.3375,37.45,31,20,23.02,few clouds
429,Alexander City,US,32.944,-85.9539,49.5,55,95,5.66,overcast clouds
430,Coralville,US,41.6764,-91.5805,25.43,60,100,17.27,overcast clouds
431,Columbus,US,39.9612,-82.9988,24.71,63,100,20.71,overcast clouds
432,Big Spring,US,32.2504,-101.4787,52.25,24,0,12.66,clear sky
433,Idaho Falls,US,43.4666,-112.0341,34.0,64,0,5.75,clear sky
434,Santa Ana,US,33.7456,-117.8678,77.02,28,100,9.22,overcast clouds
435,Waterloo,CA,43.4668,-80.5164,20.01,70,0,17.27,clear sky
436,Tehachapi,US,35.1322,-118.449,58.64,33,84,10.0,broken clouds
437,Sheridan,US,44.8333,-106.9173,39.58,52,0,4.61,clear sky
438,Virginia Beach,US,36.8529,-75.978,52.02,72,40,8.05,scattered clouds
439,Listowel,IE,52.4464,-9.485,40.71,77,29,4.38,scattered clouds
440,Prescott Valley,US,34.5894,-112.3252,57.25,26,0,6.91,clear sky
441,Morris,US,40.8334,-74.5329,45.63,38,40,10.36,scattered clouds
442,Sioux City,US,42.5,-96.4003,22.59,60,0,21.85,clear sky
443,Jupiter,US,26.9342,-80.0942,82.45,74,75,4.61,broken clouds
444,Mountain Home,US,43.133,-115.6912,52.43,31,0,19.57,clear sky
445,Sunrise Manor,US,36.2111,-115.0731,66.29,12,0,10.36,clear sky
446,Chino Valley,US,34.7575,-112.4538,58.68,25,0,6.91,clear sky
447,Miami Beach,US,25.7906,-80.1301,82.42,71,75,13.8,broken clouds
448,Ridgecrest,US,35.6225,-117.6709,66.06,20,0,9.22,clear sky
449,Pittsburg,US,38.028,-121.8847,67.66,65,0,6.91,clear sky
450,Port Charlotte,US,26.9762,-82.0906,78.85,87,0,12.66,clear sky
451,Huntsville,US,34.7304,-86.5861,46.81,36,0,11.01,clear sky
452,Nueva Rosita,MX,27.95,-101.2167,40.55,88,100,11.83,overcast clouds
453,East Chicago,US,41.6392,-87.4548,23.05,70,75,10.36,broken clouds
454,Henderson,US,36.0397,-114.9819,66.22,14,0,9.22,clear sky
455,Pendleton,US,45.6721,-118.7886,65.8,27,0,13.0,clear sky
456,Anahuac,MX,27.2333,-100.15,45.5,77,100,18.45,overcast clouds
457,Olive Branch,US,34.9618,-89.8295,44.28,35,40,17.27,scattered clouds
458,Palau,PW,7.503,134.621,82.74,74,94,12.8,overcast clouds
459,Madisonville,US,37.3281,-87.4989,34.21,51,79,5.01,broken clouds
460,Spearfish,US,44.4908,-103.8594,38.28,20,0,4.61,clear sky
461,Mechanicsville,US,37.6088,-77.3733,51.33,37,66,3.0,broken clouds
462,Evans,US,33.5337,-82.1307,54.61,46,97,4.0,overcast clouds
463,Cocoa Beach,US,28.32,-80.6076,78.06,83,20,6.91,few clouds
464,Carthage,TN,36.8611,10.3316,58.53,82,20,3.44,few clouds
465,Fort Stewart,US,31.8722,-81.61,58.87,54,40,8.05,scattered clouds
466,Wooster,US,40.8051,-81.9351,22.28,78,75,18.41,broken clouds
467,Horn Lake,US,34.9554,-90.0348,44.58,37,75,17.27,broken clouds
468,Seymour,US,38.9592,-85.8903,27.32,66,85,8.99,overcast clouds
469,Castanos,MX,26.7833,-101.4167,43.34,67,99,12.41,overcast clouds
470,Cadillac,US,44.2519,-85.4012,17.51,79,100,13.8,light snow
471,Mulege,MX,26.8833,-111.9833,69.1,44,35,9.37,scattered clouds
472,Greensburg,US,40.3015,-79.5389,32.63,54,85,15.99,overcast clouds
473,Levelland,US,33.5873,-102.378,50.2,23,94,6.78,overcast clouds
474,Selma,US,36.5708,-119.6121,69.85,45,0,0.0,clear sky
475,Soddy-Daisy,US,35.2359,-85.1908,47.93,45,98,10.94,overcast clouds
476,Brookhaven,US,31.5791,-90.4407,47.86,65,100,4.9,overcast clouds
477,Yankton,US,42.8711,-97.3973,21.45,58,0,19.57,clear sky
478,Creel,MX,27.75,-107.6333,44.76,81,98,8.93,moderate rain
479,Bossier City,US,32.516,-93.7321,55.58,30,0,17.27,clear sky
480,Culpeper,US,38.5004,-77.9664,50.92,20,0,0.0,clear sky
481,Portland,US,45.5234,-122.6762,68.81,33,40,6.91,scattered clouds
482,Rodney,CA,42.5668,-81.6831,22.86,56,100,20.92,overcast clouds
483,Cape Canaveral,US,28.4058,-80.6048,78.03,82,75,6.91,broken clouds
484,Chatham,GB,51.3789,0.5279,49.19,93,30,3.0,scattered clouds
485,Dyersburg,US,36.0345,-89.3856,42.94,36,40,14.97,scattered clouds
486,Panama City,PA,8.9936,-79.5197,85.95,79,40,10.36,moderate rain
487,Blackfoot,US,43.1905,-112.345,44.38,73,77,3.87,broken clouds
488,Obregon,NI,11.9566,-85.9636,87.89,66,52,5.12,broken clouds
489,Scottsbluff,US,41.8666,-103.6672,43.92,20,0,6.91,clear sky
490,Saint Albans,GB,51.75,-0.3333,48.9,94,20,10.36,few clouds
491,Little Rock,US,34.7465,-92.2896,46.36,31,25,9.37,scattered clouds
492,Defiance,US,41.3334,-84.45,21.45,63,100,12.66,overcast clouds
493,Artesia,US,33.8658,-118.0831,77.23,29,0,9.22,clear sky
494,Grand Bend,CA,43.3168,-81.7498,23.22,63,100,28.03,light snow
495,Primo Tapia,MX,32.22,-116.9172,72.95,53,35,6.15,scattered clouds
496,Mansfield,GB,53.1333,-1.2,45.79,84,88,5.99,overcast clouds
497,Lamesa,US,32.7376,-101.951,50.52,21,74,11.83,broken clouds
498,Emporia,US,38.4039,-96.1817,34.0,32,100,19.57,overcast clouds
499,Bloomingdale,US,27.8936,-82.2404,72.25,76,40,8.05,scattered clouds
500,Ramos Arizpe,MX,25.55,-100.9667,45.95,50,97,15.41,overcast clouds
501,Etchoropo,MX,26.7667,-109.6667,75.42,55,100,13.09,overcast clouds
502,Chester,US,40.1254,-75.8749,44.08,43,0,3.44,clear sky
503,Fredericksburg,US,38.3032,-77.4605,52.34,32,0,4.61,clear sky
504,Kendallville,US,41.4414,-85.265,20.8,78,0,17.27,clear sky
505,Caborca,MX,30.5838,-111.101,71.67,19,26,8.16,scattered clouds
506,Muscatine,US,41.4667,-91.1335,24.64,59,100,14.97,overcast clouds
507,Moberly,US,39.4184,-92.4382,26.58,56,100,14.97,overcast clouds
508,Gainesville,US,29.6516,-82.3248,53.74,79,75,3.44,broken clouds
509,Fort Dodge,US,42.4975,-94.168,24.8,50,0,14.97,clear sky
510,Willmar,US,45.1219,-95.0433,15.82,73,0,17.27,clear sky
511,Garden City,US,42.3256,-83.331,23.9,67,100,21.85,overcast clouds
512,Muskogee,US,35.5834,-95.3336,43.34,31,0,14.97,clear sky
513,Sierra Vista,US,31.5545,-110.3037,62.2,30,40,14.97,scattered clouds
514,Lockhart,US,28.6194,-81.4426,75.94,81,100,11.5,overcast clouds
515,Aliquippa,US,40.6367,-80.2401,33.93,53,100,13.8,overcast clouds
516,Wharton,US,29.3116,-96.1027,52.99,66,100,6.91,overcast clouds
517,Vicksburg,US,32.3526,-90.8779,53.28,40,0,0.0,clear sky
518,Conway,US,35.0887,-92.4421,46.38,25,0,17.27,clear sky
519,Rome,US,34.257,-85.1647,48.51,48,54,1.01,broken clouds
520,Clinton,US,42.587,-82.9199,23.95,76,75,11.5,broken clouds
521,Hannibal,US,39.7084,-91.3585,27.52,54,100,17.27,overcast clouds
522,West Columbia,US,33.9935,-81.074,57.02,51,75,9.22,broken clouds
523,Lynn Haven,US,30.2455,-85.6483,52.05,58,100,6.91,overcast clouds
524,Exeter,GB,50.7236,-3.5275,45.99,89,68,10.45,broken clouds
525,Weatherford,US,32.7593,-97.7972,53.26,30,73,7.0,broken clouds
526,Orangeburg,US,33.4918,-80.8557,57.16,63,0,6.91,clear sky
527,Shreveport,US,32.5251,-93.7502,55.62,30,0,17.27,clear sky
528,Grand Island,US,40.925,-98.342,29.19,40,0,13.8,clear sky
529,Beckley,US,37.7782,-81.1882,35.67,57,100,7.0,overcast clouds
530,Fond Du Lac,US,43.775,-88.4388,24.98,54,75,19.57,broken clouds
531,La Joya,MX,18.6667,-99.4667,87.39,32,58,5.59,broken clouds
532,Salisbury,GB,51.0693,-1.7957,49.64,92,100,8.05,drizzle
533,Laurel,US,39.0993,-76.8483,50.4,33,0,12.66,clear sky
534,Deming,US,32.2687,-107.7586,48.09,49,75,14.97,broken clouds
535,Wellington,NZ,-41.2866,174.7756,71.26,74,32,5.99,scattered clouds
536,Allende,MX,25.2833,-100.0167,51.93,54,42,10.85,scattered clouds
537,Bristol,US,41.8334,-71.1662,47.77,47,100,7.0,overcast clouds
538,Wisconsin Rapids,US,44.3836,-89.8174,26.89,42,0,23.02,clear sky
539,Galesburg,US,40.9478,-90.3712,24.03,75,100,14.97,overcast clouds
540,Laguna Beach,US,33.5423,-117.7831,77.34,30,100,5.75,overcast clouds
541,South Venice,US,27.0531,-82.4243,76.98,87,0,12.66,clear sky
542,Plainfield,US,40.6168,-74.4173,48.88,35,0,14.97,clear sky
543,Kerrville,US,30.0474,-99.1403,42.53,84,100,3.44,overcast clouds
544,Fort Madison,US,40.6298,-91.3151,25.48,63,100,10.36,overcast clouds
545,Corinth,GR,37.9407,22.9573,50.9,74,47,3.27,scattered clouds
546,Ocampo,MX,21.65,-101.5,68.54,21,48,20.4,scattered clouds
547,Elizabethtown,US,37.694,-85.8591,31.59,51,40,11.5,scattered clouds
548,Portsmouth,GB,50.799,-1.0913,50.13,95,53,9.51,broken clouds
549,Forest Hills,US,42.9595,-85.4898,22.15,84,100,14.97,light snow
550,Los Lunas,US,34.8062,-106.7334,50.65,35,90,4.0,overcast clouds
551,Wichita Falls,US,33.9137,-98.4934,51.93,30,0,12.66,clear sky
552,Marmora,IT,44.4583,7.094,41.13,90,100,2.24,overcast clouds
553,Fort Pierce,US,27.4467,-80.3256,84.25,63,0,5.75,clear sky
