City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
554,Hobe Sound,US,27.0595,-80.1364,82.98,73,80,10.27,broken clouds
555,Hollins,US,37.3413,-79.9431,45.25,36,37,3.0,scattered clouds
556,Van Buren,US,35.4368,-94.3483,44.62,33,0,20.71,clear sky
557,Charleston,US,32.7766,-79.9309,59.07,59,100,13.8,overcast clouds
558,Roswell,US,34.0232,-84.3616,49.87,40,0,13.8,clear sky
559,Santa Barbara,US,34.7333,-120.0343,60.33,39,0,10.36,clear sky
560,Live Oak,US,36.9836,-121.9805,69.6,73,0,6.91,clear sky
561,California City,US,35.1258,-117.9859,64.18,23,0,6.91,clear sky
562,Saint Cloud,US,45.5608,-94.1625,23.34,53,0,13.8,clear sky
563,Paragould,US,36.0584,-90.4973,42.62,52,26,12.82,scattered clouds
564,Oconomowoc,US,43.1117,-88.4993,24.26,55,75,10.36,broken clouds
565,Crawfordsville,US,40.0411,-86.8745,20.84,48,100,15.19,overcast clouds
566,Elizabeth City,US,36.2946,-76.2511,49.01,83,0,5.75,clear sky
567,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,57.09,50,86,16.75,overcast clouds
568,Santa Isabel,BR,-23.3156,-46.2214,72.7,98,5,1.52,clear sky
569,Forest Acres,US,34.0193,-80.9898,56.98,52,0,9.22,clear sky
570,Delhi,IN,28.6667,77.2167,62.69,94,40,0.0,mist
571,Platteville,US,42.7342,-90.4785,24.24,58,100,12.66,overcast clouds
572,Mantua,IT,45.1667,10.7833,49.24,85,97,3.0,overcast clouds
573,Jonesboro,US,35.8423,-90.7043,42.57,33,0,12.66,clear sky
574,Oak Ridge,US,36.0104,-84.2696,46.49,42,75,5.75,broken clouds
575,Saint Pete Beach,US,27.7253,-82.7412,71.2,80,75,14.97,broken clouds
576,Paris,FR,48.8534,2.3488,54.37,86,75,8.05,broken clouds
577,Lake City,US,30.1897,-82.6393,49.86,93,100,3.44,light rain
578,Susanville,US,40.4163,-120.653,53.44,40,0,5.75,clear sky
579,Tallmadge,US,41.1015,-81.4418,21.61,66,40,19.57,scattered clouds
580,Canyon,US,34.9803,-101.9188,49.51,26,21,6.62,few clouds
581,Ahome,MX,25.9167,-109.1833,70.68,54,26,12.55,scattered clouds
582,Owensboro,US,37.7742,-87.1133,31.26,46,67,13.6,broken clouds
583,Battle Creek,US,42.3212,-85.1797,19.78,60,100,10.36,snow
584,Casas Grandes,MX,30.3667,-107.95,43.57,64,100,12.82,overcast clouds
585,Sutton,GB,51.35,-0.2,48.58,94,42,3.0,scattered clouds
586,Tucson,US,32.2217,-110.9265,71.98,27,0,13.8,clear sky
587,Roanoke Rapids,US,36.4615,-77.6542,52.38,70,0,0.0,clear sky
588,Hanford,US,36.3275,-119.6457,70.41,48,0,0.0,clear sky
589,Porterville,US,36.0652,-119.0168,71.55,40,0,6.91,clear sky
590,Cimarron Hills,US,38.8586,-104.6989,40.53,22,0,12.66,clear sky
591,Arteaga,MX,18.4667,-102.4167,73.09,32,0,8.5,clear sky
592,Edwardsville,US,38.8114,-89.9532,26.58,59,100,16.11,overcast clouds
593,Ken Caryl,US,39.5773,-105.1169,45.0,16,9,4.0,clear sky
594,Streator,US,41.1209,-88.8354,21.99,72,100,5.99,overcast clouds
595,Estacion Coahuila,MX,32.1939,-115.0017,76.57,12,1,4.81,clear sky
596,Goose Creek,US,32.981,-80.0326,58.96,63,98,8.01,overcast clouds
597,Rock Springs,US,41.5875,-109.2029,35.04,47,0,10.36,clear sky
598,Channahon,US,41.4295,-88.2287,23.16,78,100,14.97,overcast clouds
599,Brigham City,US,41.5102,-112.0155,48.22,44,0,11.5,clear sky
600,Bloomfield,US,40.8068,-74.1854,48.97,33,0,18.41,clear sky
601,Brandon,US,27.9378,-82.2859,72.25,79,40,8.99,scattered clouds
602,Port Huron,US,42.9709,-82.4249,25.03,69,75,12.66,light snow
603,Goderich,CA,43.7501,-81.7165,26.91,80,100,24.16,light snow
604,Uniontown,US,39.9001,-79.7164,33.46,44,81,3.0,broken clouds
605,Spring Valley,US,36.108,-115.245,64.35,14,20,9.22,few clouds
606,Ironton,US,38.5368,-82.6829,38.08,42,75,13.8,broken clouds
607,Tilbury,GB,51.4625,0.3586,49.37,91,17,7.29,few clouds
608,Clarksdale,US,34.2001,-90.5709,46.9,36,0,10.36,clear sky
609,Lake Charles,US,30.2131,-93.2044,53.6,43,0,10.36,clear sky
610,Altoona,US,40.5187,-78.3947,34.81,80,89,5.01,overcast clouds
611,Blythe,US,33.6103,-114.5964,75.04,12,31,4.99,scattered clouds
612,Cocorit,MX,27.5833,-109.9667,74.62,41,86,10.6,overcast clouds
613,Imuris,MX,30.7833,-110.8667,69.1,21,79,2.13,broken clouds
614,Fairhope,US,30.523,-87.9033,54.05,49,75,11.5,broken clouds
615,Crestview,US,30.7621,-86.5705,51.71,66,100,4.0,overcast clouds
616,Golden,US,39.7555,-105.2211,45.88,18,20,7.0,few clouds
617,Piney Green,US,34.716,-77.3202,55.58,64,0,4.61,clear sky
618,Martin,US,27.0837,-80.4164,82.94,66,70,8.34,broken clouds
619,Las Cruces,US,32.3123,-106.7783,52.56,34,97,10.0,overcast clouds
620,Creemore,CA,44.327,-80.1075,21.34,82,96,15.39,light snow
621,Rio Bravo,MX,25.9833,-98.1,57.11,46,81,16.98,broken clouds
622,Newberry,US,34.2746,-81.6187,54.46,47,85,10.4,overcast clouds
623,San Blas,MX,21.5167,-105.2667,76.48,56,0,4.76,clear sky
624,Sugar Land,US,29.6197,-95.6349,54.21,47,75,9.22,broken clouds
625,Abilene,US,32.4487,-99.7331,53.82,26,20,6.91,few clouds
626,Chicago,US,41.85,-87.65,23.76,62,75,14.97,broken clouds
627,Bainbridge,US,47.6262,-122.5212,69.21,33,0,6.91,clear sky
628,West Odessa,US,31.8424,-102.4988,53.06,26,88,16.4,overcast clouds
629,Pataskala,US,39.9956,-82.6743,24.35,62,100,20.71,overcast clouds
630,Raton,US,36.9034,-104.4391,40.32,14,0,13.8,clear sky
631,Fulton,US,33.7668,-84.4499,50.41,36,0,13.8,clear sky
632,New Port Richey,US,28.2442,-82.7193,68.38,85,100,5.99,overcast clouds
633,Leeds,GB,53.7964,-1.5477,46.33,86,85,1.01,overcast clouds
634,Lander,US,42.833,-108.7307,32.97,50,0,3.44,clear sky
635,Neenah,US,44.1858,-88.4626,25.56,48,40,14.97,scattered clouds
636,Sulphur,US,30.2366,-93.3774,53.58,44,75,9.22,broken clouds
637,Brookings,US,44.3114,-96.7984,15.8,69,0,16.11,clear sky
638,Pleasanton,US,37.6624,-121.8747,67.48,65,0,10.36,clear sky
639,Ontario,US,34.0633,-117.6509,74.01,24,75,9.22,broken clouds
640,Graham,US,47.0529,-122.2943,66.29,33,0,8.99,clear sky
641,Elmira,US,42.0898,-76.8077,36.19,72,100,18.41,snow
642,West Monroe,US,32.5185,-92.1476,55.4,33,0,12.66,clear sky
643,Lincolnton,US,35.4737,-81.2545,51.66,29,0,6.91,clear sky
644,Normal,US,40.5142,-88.9906,22.28,75,100,23.0,overcast clouds
645,San Angelo,US,31.4638,-100.437,54.95,30,100,8.05,overcast clouds
646,Ramona,US,33.0417,-116.8681,72.75,29,0,11.5,clear sky
647,Pella,RU,59.7775,30.8181,39.25,77,100,12.21,overcast clouds
648,Preston,GB,53.7667,-2.7167,44.89,87,65,14.88,broken clouds
649,Port Saint Lucie,US,27.2939,-80.3503,84.22,59,95,1.99,overcast clouds
650,Bastrop,US,32.7562,-91.8724,55.08,33,0,6.91,clear sky
651,Winona,US,43.9666,-91.7668,24.93,45,0,14.97,clear sky
652,Lindsay,US,36.203,-119.0882,71.8,42,0,6.91,clear sky
653,Castle Rock,US,39.3722,-104.8561,42.08,20,0,8.01,clear sky
654,Kingsland,US,30.8,-81.6898,56.91,94,100,2.3,overcast clouds
655,De Land,US,29.0283,-81.3031,69.8,83,100,11.5,overcast clouds
656,Alamos,MX,27.0167,-108.9333,67.84,62,97,4.88,light rain
657,Cookeville,US,36.1628,-85.5016,41.81,47,0,9.22,clear sky
658,Fergus,US,47.3,-109.2674,43.18,53,19,7.92,few clouds
659,Annapolis,US,38.9785,-76.4922,51.19,35,0,10.36,clear sky
660,Natchitoches,US,31.7668,-93.1335,55.38,33,0,13.8,clear sky
661,Jensen Beach,US,27.2545,-80.2298,84.25,61,92,1.99,overcast clouds
662,El Dorado,US,38.7666,-120.5177,59.52,52,100,4.41,overcast clouds
663,Sonoita,MX,31.85,-112.8333,72.75,13,56,5.03,broken clouds
664,Saginaw,US,43.3334,-84.0333,23.65,77,40,23.02,scattered clouds
665,Buckeye,US,33.3703,-112.5838,76.41,18,0,10.36,clear sky
666,Toccoa,US,34.5773,-83.3324,51.37,31,0,9.22,clear sky
667,Ascension,US,30.2169,-90.9001,52.27,50,100,4.61,overcast clouds
668,Kannapolis,US,35.4874,-80.6217,52.83,25,0,6.91,clear sky
669,Canton,CN,23.1167,113.25,70.88,68,93,10.89,overcast clouds
670,Naples,IT,40.8333,14.25,53.85,87,0,2.3,clear sky
671,Macomb,US,40.4592,-90.6718,23.02,65,100,20.71,overcast clouds
672,Nuevo Casas Grandes,MX,30.4167,-107.9167,44.91,61,100,14.16,overcast clouds
673,Cannington,AU,-32.0167,115.95,67.77,68,0,27.63,clear sky
674,Torrington,US,41.8007,-73.1212,44.78,64,76,3.83,broken clouds
675,Cedar Lake,US,41.3648,-87.4411,21.78,70,100,14.18,overcast clouds
676,Port Stanley,FK,-51.7,-57.85,46.2,77,95,13.76,overcast clouds
677,Great Bend,US,38.3645,-98.7648,36.03,29,0,16.11,clear sky
678,Saint Thomas,BB,13.1833,-59.5833,76.32,61,20,16.11,few clouds
679,Fort Walton Beach,US,30.4058,-86.6188,52.99,56,100,13.8,overcast clouds
680,Hagerstown,US,39.6418,-77.72,44.58,39,73,11.01,broken clouds
681,Valdosta,US,30.8327,-83.2785,50.04,66,100,6.91,overcast clouds
682,Ponca City,US,36.707,-97.0856,41.02,28,0,19.57,clear sky
683,Lubbock,US,33.6001,-101.8338,52.05,24,40,8.05,scattered clouds
684,Panaba,MX,21.2833,-88.2667,78.85,76,58,10.67,broken clouds
685,Las Vegas,US,36.175,-115.1372,65.64,13,0,10.36,clear sky
686,Key West,US,24.5557,-81.7826,80.6,67,0,3.44,clear sky
687,Meridian,US,43.6121,-116.3915,55.15,29,0,18.41,clear sky
688,Amherstburg,CA,42.1168,-83.0499,24.85,63,40,19.57,scattered clouds
689,Gulfport,US,30.3674,-89.0928,53.65,44,75,13.8,broken clouds
690,Bay Saint Louis,US,30.3088,-89.33,51.87,47,100,5.75,overcast clouds
691,San Fernando,PH,15.0286,120.6898,78.53,66,2,4.99,clear sky
692,Saraland,US,30.8207,-88.0706,54.32,43,99,7.99,overcast clouds
693,Los Alamos,US,35.8881,-106.307,37.58,71,100,4.61,snow
694,Somerset,US,40.5668,-74.5496,48.65,36,0,8.05,clear sky
695,Badiraguato,MX,25.3667,-107.5167,76.39,40,93,4.47,light rain
696,Alice,US,27.7523,-98.0697,49.44,70,100,18.41,overcast clouds
697,Quincy,US,42.2529,-71.0023,48.15,44,20,10.36,few clouds
698,Tifton,US,31.4505,-83.5085,49.96,53,100,10.36,overcast clouds
699,Camp Verde,US,34.5636,-111.8543,64.18,20,73,3.96,broken clouds
700,Poplar Bluff,US,36.757,-90.3929,40.77,36,0,16.11,clear sky
701,Yucca Valley,US,34.1142,-116.4322,66.65,25,17,11.01,few clouds
702,El Campo,US,29.1966,-96.2697,52.09,62,100,6.91,overcast clouds
703,Richmond Hill,CA,43.8711,-79.4372,23.49,56,99,14.34,overcast clouds
704,Destin,US,30.3935,-86.4958,51.96,55,100,13.8,overcast clouds
705,Valley Station,US,38.1112,-85.8702,32.65,53,50,5.99,scattered clouds
706,Indiana,US,40.0003,-86.2503,21.94,72,100,16.11,overcast clouds
707,Rio Rancho,US,35.2334,-106.6645,49.14,38,75,8.05,broken clouds
708,Norwich,GB,52.6278,1.2983,49.24,91,75,6.91,broken clouds
709,Topolobampo,MX,25.6,-109.05,70.95,58,57,13.67,broken clouds
710,Tahlequah,US,35.9154,-94.97,42.08,24,0,12.66,clear sky
711,Peru,US,40.7537,-86.0689,21.69,70,100,18.41,overcast clouds
712,Guadalupe Victoria,MX,32.2869,-115.105,76.73,12,2,5.84,clear sky
713,Statesboro,US,32.4488,-81.7832,55.2,43,40,4.61,scattered clouds
714,Peoria,US,40.7667,-89.7668,23.31,70,100,13.8,overcast clouds
715,Safford,US,32.834,-109.7076,61.75,32,97,8.01,overcast clouds
716,Marysville,US,48.0518,-122.1771,68.34,37,0,6.91,clear sky
717,Cleveland,US,41.4995,-81.6954,24.1,63,100,17.27,overcast clouds
718,Clearwater,US,27.9659,-82.8001,69.03,80,100,17.27,overcast clouds
719,Mission,US,26.2159,-98.3253,57.04,47,100,14.97,overcast clouds
720,Erie,US,42.7667,-78.6664,25.12,70,84,17.0,light snow
721,Borger,NL,52.9233,6.7931,51.01,90,98,7.74,overcast clouds
722,Redmond,US,47.674,-122.1215,69.44,33,5,8.99,clear sky
723,Alpena,US,45.0617,-83.4327,17.92,75,100,14.97,overcast clouds
724,Batavia,US,41.85,-88.3126,23.14,67,100,8.99,overcast clouds
725,Bend,US,44.0582,-121.3153,58.86,33,0,17.27,clear sky
726,Brownfield,US,33.1812,-102.2744,50.95,21,82,9.17,broken clouds
727,Rogers,US,36.3668,-95.5836,42.93,32,0,13.8,clear sky
728,Villa Union,MX,23.2,-106.2333,75.9,74,96,9.04,overcast clouds
729,Jerome,US,42.7241,-114.5186,49.68,52,0,19.57,clear sky
730,Pinehurst,US,35.1954,-79.4695,56.5,54,0,4.61,clear sky
731,Hermitage,US,41.2334,-80.4487,26.53,79,100,16.11,overcast clouds
732,Beaufort,MY,5.3473,115.7455,77.99,84,74,3.09,broken clouds
733,Sinaloa,MX,25.0,-107.5,80.89,34,89,8.57,overcast clouds
734,Bryan,US,30.6744,-96.37,53.49,48,100,6.91,overcast clouds
735,West Helena,US,34.5507,-90.6418,46.08,50,83,13.6,broken clouds
736,Pontiac,US,42.6389,-83.2911,22.84,77,75,16.11,broken clouds
737,Mocorito,MX,25.4833,-107.9167,76.33,46,93,7.94,light rain
738,General Teran,MX,25.2667,-99.6833,54.46,47,35,16.6,scattered clouds
739,Portage,US,41.1667,-81.1998,23.07,61,75,14.97,broken clouds
740,Adolfo Lopez Mateos,MX,28.4667,-107.3,37.92,98,100,4.09,light rain
741,Aberdeen,GB,57.1437,-2.0981,44.55,96,63,3.44,broken clouds
742,Alma,CA,48.5501,-71.6491,33.93,80,76,2.57,broken clouds
743,Hershey,US,40.2859,-76.6503,44.85,38,80,11.01,broken clouds
744,Sedona,US,34.8697,-111.761,59.67,27,0,8.05,clear sky
745,Prescott,US,34.54,-112.4685,56.21,26,0,6.91,clear sky
746,Bahia Honda,CU,22.9036,-83.1592,77.13,75,32,8.08,light rain
747,Hobbs,US,32.7026,-103.136,49.82,22,98,5.01,overcast clouds
748,Dana Point,US,33.467,-117.6981,75.74,44,67,3.0,broken clouds
749,Anderson,US,34.5334,-82.6499,54.23,31,0,16.11,clear sky
750,Rockport,US,28.0206,-97.0544,51.84,93,100,17.27,light rain
751,North Ogden,US,41.3072,-111.9602,47.88,35,0,8.01,clear sky
752,Huntington,US,38.4193,-82.4452,38.61,43,74,1.01,broken clouds
753,Fortuna Foothills,US,32.6578,-114.4119,78.28,15,0,10.36,clear sky
754,Zephyrhills,US,28.2336,-82.1812,75.09,83,100,13.8,overcast clouds
755,Chambersburg,US,39.9376,-77.6611,43.2,43,83,10.0,broken clouds
756,Maryland Heights,US,38.7131,-90.4298,27.14,55,100,5.99,overcast clouds
757,Lynchburg,US,37.4138,-79.1423,51.28,23,0,6.91,clear sky
758,Eloy,US,32.7559,-111.5548,73.26,26,92,3.76,overcast clouds
759,West Lorne,CA,42.6001,-81.5998,22.68,52,100,21.99,overcast clouds
760,Ithaca,US,42.4406,-76.4966,37.49,80,75,8.05,light snow
761,Barstow,US,34.8986,-117.0228,66.16,19,35,10.96,scattered clouds
762,Hopkinsville,US,36.8656,-87.4886,37.44,58,83,13.42,broken clouds
763,Huntington Beach,US,33.6603,-117.9992,77.31,38,100,6.91,overcast clouds
764,Nampa,US,43.5407,-116.5635,55.47,29,0,16.11,clear sky
765,Gardendale,US,33.6601,-86.8128,50.43,47,75,13.8,broken clouds
766,Winder,US,33.9926,-83.7202,49.75,34,0,5.75,clear sky
767,Isla Vista,US,34.4133,-119.861,67.98,51,0,6.91,clear sky
768,Brockville,CA,44.5834,-75.6826,32.29,66,41,4.0,scattered clouds
769,Hilton Head Island,US,32.2163,-80.7526,59.11,57,100,8.05,overcast clouds
770,Adrian,US,41.8975,-84.0372,21.33,70,75,14.97,broken clouds
771,Batesville,US,35.7698,-91.641,42.44,33,0,10.36,clear sky
772,Hammond,US,41.5834,-87.5,23.14,70,75,10.36,broken clouds
773,Fenelon Falls,CA,44.5334,-78.7496,24.03,62,100,13.89,overcast clouds
774,Carpinteria,US,34.3989,-119.5185,70.29,43,99,2.1,overcast clouds
775,Fremont,US,37.5483,-121.9886,68.52,65,0,8.05,clear sky
776,Burkburnett,US,34.0979,-98.5706,52.48,32,16,1.99,few clouds
777,Warren,US,39.4334,-84.1666,27.03,66,100,18.41,overcast clouds
778,Cross Lanes,US,38.4204,-81.7907,39.58,48,75,17.27,broken clouds
779,Cudahy,US,33.9606,-118.1853,76.51,28,0,8.05,clear sky
780,Monticello,US,45.3055,-93.7941,23.95,48,0,13.8,clear sky
781,Paducah,US,37.0834,-88.6001,37.45,43,40,6.91,scattered clouds
782,Brantford,CA,43.1334,-80.2664,22.41,62,100,4.0,overcast clouds
783,Guaymas,MX,27.9333,-110.9,78.89,44,73,13.51,broken clouds
784,Bogalusa,US,30.791,-89.8487,51.85,54,100,3.44,overcast clouds
785,Garcia,MX,25.8167,-100.5833,58.37,49,98,14.63,overcast clouds
786,Beatrice,US,40.2681,-96.747,30.18,43,75,16.11,broken clouds
787,Shelby,US,35.2001,-89.8668,44.69,39,40,13.8,scattered clouds
788,Middle River,US,39.3343,-76.4394,50.04,32,34,8.01,scattered clouds
789,Hidalgo,MX,20.5,-99.0,51.91,90,33,10.58,scattered clouds
790,Nassau,US,40.7507,-73.5829,48.97,36,72,5.99,broken clouds
791,Jennings,US,38.7192,-90.2604,27.12,58,98,5.99,overcast clouds
792,Tarboro,US,35.8968,-77.5358,53.51,53,0,0.0,clear sky
793,Spencer,US,43.1414,-95.1444,21.7,75,70,13.8,broken clouds
794,Abbeville,FR,50.1,1.8333,45.48,96,71,6.49,broken clouds
795,Boulder City,US,35.9786,-114.8325,62.28,13,0,8.05,clear sky
796,Bayonet Point,US,28.3267,-82.6834,68.36,86,100,5.01,overcast clouds
797,Paradise,US,36.0972,-115.1467,64.06,14,20,9.22,few clouds
798,Clemson,US,34.6834,-82.8374,54.28,31,0,12.66,clear sky
799,Durham,US,36.0335,-78.8664,53.44,43,18,1.99,few clouds
800,Fountain Hills,US,33.6117,-111.7174,72.73,26,40,6.91,scattered clouds
801,Yazoo City,US,32.8551,-90.4056,48.9,56,100,9.6,overcast clouds
802,Hope Mills,US,34.9704,-78.9453,57.6,41,100,9.22,overcast clouds
803,Hereford,GB,52.0568,-2.7148,47.05,89,83,12.12,broken clouds
804,Grenada,ES,37.1882,-3.6067,51.67,68,20,3.44,few clouds
805,Fort Oglethorpe,US,34.949,-85.2569,47.1,44,72,1.99,broken clouds
806,Taylor,US,32.3001,-99.8337,53.06,30,20,6.91,few clouds
807,Chaska,US,44.7894,-93.6022,24.76,61,100,13.0,overcast clouds
808,Valparaiso,CL,-33.0393,-71.6273,76.64,63,0,17.27,clear sky
809,Kirksville,US,40.1948,-92.5833,23.58,65,100,12.66,overcast clouds
810,Forest,US,37.3638,-79.2897,47.12,44,19,8.01,few clouds
811,Marshfield,US,44.6689,-90.1718,23.88,53,0,24.16,clear sky
812,Duncanville,US,32.6518,-96.9083,53.42,27,0,14.97,clear sky
813,Auburndale,US,28.0653,-81.7887,78.75,70,100,11.5,overcast clouds
814,Sebring,US,27.4956,-81.4409,80.31,49,0,9.22,clear sky
815,Andrews,US,32.3187,-102.5457,52.29,22,75,7.0,broken clouds
816,Independence,US,39.0911,-94.4155,28.11,54,100,14.97,overcast clouds
817,North Royalton,US,41.3137,-81.7246,22.12,66,100,17.0,overcast clouds
818,Grinnell,US,41.743,-92.7224,26.58,66,0,19.57,clear sky
819,Howell,US,42.6073,-83.9294,21.74,78,40,14.97,scattered clouds
820,Odessa,UA,46.4775,30.7326,41.27,79,25,9.64,scattered clouds
821,Morton,US,46.7722,-101.2615,21.9,87,0,4.88,clear sky
822,New Baltimore,US,42.6811,-82.7369,25.03,77,75,11.5,broken clouds
823,Gatesville,US,31.4352,-97.7439,56.3,33,0,11.68,clear sky
824,Dublin,US,37.7021,-121.9358,67.51,64,0,10.36,clear sky
825,Prior Lake,US,44.7133,-93.4227,24.08,58,0,14.0,clear sky
826,Albert Lea,US,43.648,-93.3683,19.96,67,0,12.66,clear sky
827,Yuma,US,32.7253,-114.6244,78.96,15,0,3.44,clear sky
828,New Philadelphia,US,40.4898,-81.4457,23.86,66,100,15.01,overcast clouds
829,Canyon Lake,US,29.8752,-98.2625,50.76,67,100,7.0,overcast clouds
830,Harrisonburg,US,38.4496,-78.8689,43.21,40,0,11.5,clear sky
831,Bullhead City,US,35.1478,-114.5683,72.93,18,0,11.5,clear sky
